┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│                                              CALL GRAPH VISUALIZATION                                                 │
│ conversation::accumulate_crate_insights            ┄┄┄▶ conversation::extract_patterns_from_summary        (  2x) │
│ conversation::accumulate_crate_insights            ┄┄┄▶ conversation::extract_architectural_insights       (  2x) │
│ conversation::accumulate_crate_insights            ┄┄┄▶ conversation::extract_technology_stack             (  2x) │
│ conversation::accumulate_crate_insights            ┄┄┄▶ conversation::build_crate_relationships            (  2x) │
│ call_graph::render_to_terminal                     ┄┄┄▶ files_view_gui::title                              (  2x) │
│ call_graph::render_to_terminal                     ┄┄┄▶ call_graph::render_function_chart                  (  2x) │
│ call_graph::render_to_terminal                     ┄┄┄▶ call_graph::render_call_relationships              (  2x) │
│ call_graph::render_to_terminal                     ┄┄┄▶ call_graph::render_statistics                      (  2x) │
│ call_graph::render_function_chart                  ┄┄┄▶ types::as_str                                      (  2x) │
│ call_graph::render_function_chart                  ┄┄┄▶ files_view_gui::title                              (  2x) │
│ call_graph::render_call_relationships              ┄┄┄▶ files_view_gui::title                              (  2x) │
│ call_graph::render_statistics                      ┄┄┄▶ python3.8_grammar::sum                             (  2x) │
│ call_graph::render_statistics                      ┄┄┄▶ files_view_gui::title                              (  2x) │
│ call_graph::to_text_visualization                  ┄┄┄▶ call_graph::create_text_bar                        (  2x) │
│ call_graph::to_text_visualization                  ┄┄┄▶ python3.8_grammar::sum                             (  2x) │
│ call_graph::test_text_visualization                ┄┄┄▶ call_graph::to_text_visualization                  (  2x) │
│ ripgrep::test_ripgrep_with_options                 ┄┄┄▶ ripgrep::search_with_options                       (  2x) │
│ extraction_fsm::process_event                      ┄┄┄▶ extraction_fsm::start_crate_discovery              (  2x) │
│ extraction_fsm::process_event                      ┄┄┄▶ extraction_fsm::add_to_project_context             (  2x) │
│ extraction_fsm::process_event                      ┄┄┄▶ extraction_fsm::generate_project_summary           (  2x) │
│ extraction_fsm::process_single_file                ┄┄┄▶ extraction_fsm::generate_file_summary              (  2x) │
│ extraction_fsm::start_project_scan                 ┄┄┄▶ extraction_fsm::discover_project_files             (  2x) │
│ extraction_fsm::start_project_scan                 ┄┄┄▶ extraction_fsm::analyze_extractions_with_enhanced_context (  2x) │
│ extraction_fsm::start_project_scan                 ┄┄┄▶ extraction_fsm::generate_comprehensive_project_summary_enhanced (  2x) │
│ extraction_fsm::process_single_project_file        ┄┄┄▶ extraction_fsm::generate_file_summary_with_context (  2x) │
│ extraction_fsm::process_single_project_file        ┄┄┄▶ extraction_fsm::add_to_project_context             (  2x) │
│ extraction_fsm::process_project_file               ┄┄┄▶ extraction_fsm::generate_file_summary_with_context (  2x) │
│ extraction_fsm::process_project_file               ┄┄┄▶ extraction_fsm::add_to_project_context             (  2x) │
│ extraction_fsm::generate_comprehensive_project_summary ┄┄┄▶ python3.8_grammar::sum                             (  2x) │
│ extraction_fsm::analyze_extractions_with_enhanced_context ┄┄┄▶ extraction_fsm::group_extractions_into_smart_batches (  2x) │
│ extraction_fsm::analyze_extractions_with_enhanced_context ┄┄┄▶ extraction_fsm::build_enhanced_batch_context       (  2x) │
│ extraction_fsm::analyze_extractions_with_enhanced_context ┄┄┄▶ extraction_fsm::generate_enhanced_file_summary     (  2x) │
│ extraction_fsm::start_crate_discovery              ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ extraction_fsm::process_crate_phase3_summary       ┄┄┄▶ types::from_str                                    (  2x) │
│ extraction_fsm::scan_file_command                  ┄┄┄▶ extraction_fsm::process_event                      (  2x) │
│ extraction_fsm::scan_project_command               ┄┄┄▶ extraction_fsm::process_event                      (  2x) │
│ comment_extractor::extract_from_file               ┄┄┄▶ critical::detect_language                          (  2x) │
│ comment_extractor::extract_from_file               ┄┄┄▶ comment_extractor::extract_comments_from_content   (  2x) │
│ comment_extractor::extract_from_file               ┄┄┄▶ comment_extractor::generate_structural_insights    (  2x) │
│ comment_extractor::extract_from_file               ┄┄┄▶ comment_extractor::calculate_stats                 (  2x) │
│ comment_extractor::extract_from_directory          ┄┄┄▶ critical::detect_language                          (  2x) │
│ comment_extractor::extract_comments_from_content   ┄┄┄▶ query_engine::get_query_engine                     (  2x) │
│ comment_extractor::extract_comments_from_content   ┄┄┄▶ comment_extractor::extract_comments_from_analysis  (  2x) │
│ comment_extractor::extract_comments_from_analysis  ┄┄┄▶ comment_extractor::clean_comment_text              (  2x) │
│ comment_extractor::extract_comments_from_analysis  ┄┄┄▶ comment_extractor::extract_code_context            (  2x) │
│ comment_extractor::extract_comments_from_analysis  ┄┄┄▶ comment_extractor::should_include_comment          (  2x) │
│ comment_extractor::parse_comment_from_highlight    ┄┄┄▶ comment_extractor::clean_comment_text              (  2x) │
│ comment_extractor::parse_comment_from_highlight    ┄┄┄▶ comment_extractor::determine_comment_type          (  2x) │
│ comment_extractor::parse_comment_from_highlight    ┄┄┄▶ comment_extractor::extract_code_context            (  2x) │
│ comment_extractor::parse_comment_from_capture      ┄┄┄▶ comment_extractor::parse_comment_from_highlight    (  2x) │
│ comment_extractor::fallback_comment_extraction     ┄┄┄▶ types::as_str                                      (  2x) │
│ comment_extractor::fallback_comment_extraction     ┄┄┄▶ comment_extractor::extract_code_context            (  2x) │
│ comment_extractor::fallback_comment_extraction     ┄┄┄▶ comment_extractor::should_include_comment          (  2x) │
│ comment_extractor::detect_language                 ┄┄┄▶ types::as_str                                      (  2x) │
│ comment_extractor::extract_code_context            ┄┄┄▶ comment_extractor::extract_function_name           (  2x) │
│ comment_extractor::extract_code_context            ┄┄┄▶ comment_extractor::extract_class_name              (  2x) │
│ comment_extractor::extract_function_name           ┄┄┄▶ types::as_str                                      (  2x) │
│ comment_extractor::extract_class_name              ┄┄┄▶ types::as_str                                      (  2x) │
│ comment_extractor::to_cleaned_format               ┄┄┄▶ comment_extractor::clean_comments                  (  2x) │
│ comment_extractor::clean_comments                  ┄┄┄▶ comment_extractor::clean_comment_text_for_llm      (  2x) │
│ comment_extractor::generate_structural_insights    ┄┄┄▶ comment_extractor::generate_bullet_points_with_narrator (  2x) │
│ comment_extractor::generate_structural_insights    ┄┄┄▶ comment_extractor::extract_imports                 (  2x) │
│ comment_extractor::generate_structural_insights    ┄┄┄▶ comment_extractor::extract_functions               (  2x) │
│ comment_extractor::generate_structural_insights    ┄┄┄▶ comment_extractor::extract_entry_points            (  2x) │
│ comment_extractor::generate_structural_insights    ┄┄┄▶ comment_extractor::extract_io_operations           (  2x) │
│ comment_extractor::generate_structural_insights    ┄┄┄▶ comment_extractor::extract_test_patterns           (  2x) │
│ comment_extractor::generate_bullet_points_with_narrator ┄┄┄▶ comment_extractor::convert_to_file_cst             (  2x) │
│ comment_extractor::generate_bullet_points_with_narrator ┄┄┄▶ mod::detect_all                                    (  2x) │
│ comment_extractor::generate_bullet_points_with_narrator ┄┄┄▶ aggregate::aggregate_findings                      (  2x) │
│ comment_extractor::generate_bullet_points_with_narrator ┄┄┄▶ render::render_bullets_compact                     (  2x) │
│ comment_extractor::generate_bullet_points_with_narrator ┄┄┄▶ mod::clear                                         (  2x) │
│ comment_extractor::convert_to_file_cst             ┄┄┄▶ comment_extractor::convert_ts_node_recursive       (  2x) │
│ comment_extractor::convert_ts_node_recursive       ┄┄┄▶ cst::walk                                          (  2x) │
│ comment_extractor::extract_imports                 ┄┄┄▶ types::as_str                                      (  2x) │
│ comment_extractor::extract_functions               ┄┄┄▶ types::as_str                                      (  2x) │
│ comment_extractor::format_for_llm                  ┄┄┄▶ types::as_str                                      (  2x) │
│ analysis_controller::run                           ┄┄┄▶ signals_pyqt5::emit                                (  2x) │
│ dependencies::detect_circular_dependencies         ┄┄┄▶ dependencies::has_cycle_dfs                        (  2x) │
│ data::handle_import                                ┄┄┄▶ mod::info                                          (  2x) │
│ data::handle_convert                               ┄┄┄▶ mod::info                                          (  2x) │
│ data::handle_merge                                 ┄┄┄▶ mod::info                                          (  2x) │
│ equivalence_tests::test_ffi_memory_leak_detection  ┄┄┄▶ monitoring::get_memory_usage                       (  2x) │
│ file_processor::generate_file_summary              ┄┄┄▶ file_processor::save_json                          (  2x) │
│ file_processor::process_codebase                   ┄┄┄▶ file_processor::extract_comments_sequential        (  2x) │
│ structured::generate_structured_code               ┄┄┄▶ structured::generate_via_python_bridge             (  2x) │
│ structured::generate_structured_code               ┄┄┄▶ structured::generate_native                        (  2x) │
│ structured::generate_via_python_bridge             ┄┄┄▶ native::generate_structured_code                   (  2x) │
│ structured::generate_via_python_bridge             ┄┄┄▶ structured::validate_generated_code                (  2x) │
│ structured::generate_via_python_bridge             ┄┄┄▶ ffi::all                                           (  2x) │
│ structured::generate_via_python_bridge             ┄┄┄▶ structured::update_stats                           (  2x) │
│ structured::generate_via_python_bridge             ┄┄┄▶ structured::calculate_constraint_satisfaction      (  2x) │
│ structured::generate_native                        ┄┄┄▶ structured::attempt_generation                     (  2x) │
│ structured::attempt_generation                     ┄┄┄▶ structured::build_enhanced_prompt                  (  2x) │
│ structured::attempt_generation                     ┄┄┄▶ structured::validate_generated_code                (  2x) │
│ structured::attempt_generation                     ┄┄┄▶ ffi::all                                           (  2x) │
│ structured::attempt_generation                     ┄┄┄▶ structured::calculate_constraint_satisfaction      (  2x) │
│ structured::validate_generated_code                ┄┄┄▶ validation::validate_syntax                        (  2x) │
│ structured::validate_generated_code                ┄┄┄▶ validation::apply_validation_rule                  (  2x) │
│ structured::validate_syntax                        ┄┄┄▶ native::validate_python_syntax                     (  2x) │
│ structured::validate_syntax                        ┄┄┄▶ structured::validate_rust_syntax                   (  2x) │
│ structured::validate_syntax                        ┄┄┄▶ structured::validate_markdown_syntax               (  2x) │
│ structured::validate_syntax                        ┄┄┄▶ structured::validate_javascript_syntax             (  2x) │
│ structured::validate_syntax                        ┄┄┄▶ structured::validate_html_syntax                   (  2x) │
│ structured::validate_json_syntax                   ┄┄┄▶ cst::line                                          (  2x) │
│ structured::test_constraint_satisfaction_calculation ┄┄┄▶ structured::calculate_constraint_satisfaction      (  2x) │
│ mod::new                                           ┄┄┄▶ analysis_result::set_view_data                     (  2x) │
│ mod::add_inheritance                               ┄┄┄▶ security::extract_data                             (  2x) │
│ mod::get_or_create_inheritance_node                ┄┄┄▶ security::extract_data                             (  2x) │
│ native::new                                        ┄┄┄▶ native::initialize_device                          (  2x) │
│ native::new                                        ┄┄┄▶ native::load_tokenizer                             (  2x) │
│ native::new                                        ┄┄┄▶ native::from_llm_config                            (  2x) │
│ native::generate_structured_code                   ┄┄┄▶ native::tokenize_input                             (  2x) │
│ native::generate_structured_code                   ┄┄┄▶ native::ensure_model_loaded                        (  2x) │
│ native::generate_structured_code                   ┄┄┄▶ native::generate_with_constraints                  (  2x) │
│ native::generate_structured_code                   ┄┄┄▶ native::validate_generated_output                  (  2x) │
│ native::detect_critical_mistakes                   ┄┄┄▶ native::build_analysis_prompt                      (  2x) │
│ native::detect_critical_mistakes                   ┄┄┄▶ native::tokenize_input                             (  2x) │
│ native::detect_critical_mistakes                   ┄┄┄▶ native::generate_text                              (  2x) │
│ native::detect_critical_mistakes                   ┄┄┄▶ native::parse_mistakes_from_analysis               (  2x) │
│ native::generate_bug_fix                           ┄┄┄▶ native::build_bug_fix_prompt                       (  2x) │
│ native::generate_bug_fix                           ┄┄┄▶ native::build_bug_fix_constraints                  (  2x) │
│ native::generate_bug_fix                           ┄┄┄▶ native::generate_with_constraints                  (  2x) │
│ native::generate_bug_fix                           ┄┄┄▶ native::tokenize_input                             (  2x) │
│ native::generate_bug_fix                           ┄┄┄▶ native::validate_bug_fix                           (  2x) │
│ native::assess_constitutional_ai                   ┄┄┄▶ native::build_constitutional_prompt                (  2x) │
│ native::assess_constitutional_ai                   ┄┄┄▶ native::tokenize_input                             (  2x) │
│ native::assess_constitutional_ai                   ┄┄┄▶ native::generate_text                              (  2x) │
│ native::assess_constitutional_ai                   ┄┄┄▶ native::parse_constitutional_assessment            (  2x) │
│ native::ensure_model_loaded                        ┄┄┄▶ native::load_model                                 (  2x) │
│ native::generate_with_constraints                  ┄┄┄▶ native::generate_constrained                       (  2x) │
│ native::generate_with_constraints                  ┄┄┄▶ native::decode_tokens                              (  2x) │
│ native::generate_text                              ┄┄┄▶ native::generate_unconstrained                     (  2x) │
│ native::generate_text                              ┄┄┄▶ native::decode_tokens                              (  2x) │
│ native::validate_generated_output                  ┄┄┄▶ native::validate_python_syntax                     (  2x) │
│ native::parse_mistakes_from_analysis               ┄┄┄▶ native::find_division_location                     (  2x) │
│ native::validate_bug_fix                           ┄┄┄▶ native::validate_python_syntax                     (  2x) │
│ mod::load_code_smell_rules                         ┄┄┄▶ mod::is_stale                                      (  2x) │
│ mod::load_security_pattern_rules                   ┄┄┄▶ mod::store                                         (  2x) │
│ cargo_test::is_available                           ┄┄┄▶ python3-grammar::null                              (  2x) │
│ radon::run_cyclomatic_complexity                   ┄┄┄▶ types::as_str                                      (  2x) │
│ security::calculate_risk_score                     ┄┄┄▶ types::as_str                                      (  2x) │
│ quality::analyze_node                              ┄┄┄▶ cst::walk                                          (  2x) │
│ quality::calculate_max_nesting_depth               ┄┄┄▶ quality::calculate_depth_recursive                 (  2x) │
│ quality::calculate_complexity_score                ┄┄┄▶ python3.8_grammar::sum                             (  2x) │
│ signals_pyqt5::test_signal_slot_basic              ┄┄┄▶ signals_pyqt5::emit                                (  2x) │
│ signals_pyqt5::test_thread_signals                 ┄┄┄▶ signals_pyqt5::connect                             (  2x) │
│ main::main                                         ┄┄┄▶ main::run_main_logic                               (  2x) │
│ main::run_main_logic                               ┄┄┄▶ main::run_interactive_tui                          (  2x) │
│ main::run_main_logic                               ┄┄┄▶ main::validate_configuration                       (  2x) │
│ main::run_main_logic                               ┄┄┄▶ main::show_text_preview                            (  2x) │
│ main::run_main_logic                               ┄┄┄▶ main::show_visualizations_direct                   (  2x) │
│ main::run_main_logic                               ┄┄┄▶ main::run_interactive_tui_with_options             (  2x) │
│ main::run_interactive_tui                          ┄┄┄▶ main::run_interactive_tui_with_options             (  2x) │
│ main::run_interactive_tui_with_options             ┄┄┄▶ lib::run_tui                                       (  2x) │
│ main::show_text_preview                            ┄┄┄▶ lib::new_headless                                  (  2x) │
│ main::show_text_preview                            ┄┄┄▶ lib::load_analysis                                 (  2x) │
│ main::show_text_preview                            ┄┄┄▶ lib::get_analysis_data                             (  2x) │
│ main::show_visualizations_direct                   ┄┄┄▶ lib::new_headless                                  (  2x) │
│ main::show_visualizations_direct                   ┄┄┄▶ lib::load_analysis                                 (  2x) │
│ main::show_visualizations_direct                   ┄┄┄▶ lib::get_analysis_data                             (  2x) │
│ main::show_visualizations_direct                   ┄┄┄▶ analysis_result::set_view_data                     (  2x) │
│ main::show_visualizations_direct                   ┄┄┄▶ mod::generate_view                                 (  2x) │
│ main::show_visualizations_direct                   ┄┄┄▶ lib::render_view_as_text                           (  2x) │
│ main::export_analysis_data                         ┄┄┄▶ lib::new_headless                                  (  2x) │
│ main::export_analysis_data                         ┄┄┄▶ lib::load_analysis                                 (  2x) │
│ main::export_analysis_data                         ┄┄┄▶ lib::get_analysis_data                             (  2x) │
│ main::export_analysis_data                         ┄┄┄▶ lib::export_structured_data                        (  2x) │
│ python2-grammar-crlf::testFuncdef                  ┄┄┄▶ python2-grammar-crlf::f2                           (  2x) │
│ python2-grammar-crlf::testFuncdef                  ┄┄┄▶ python2-grammar-crlf::f3                           (  2x) │
│ python2-grammar-crlf::testPrintStmt                ┄┄┄▶ python2-grammar-crlf::tellme                       (  2x) │
│ python2-grammar-crlf::testPrintStmt                ┄┄┄▶ python2-grammar-crlf::driver                       (  2x) │
│ python2-grammar-crlf::testContinueStmt             ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ python2-grammar-crlf::testGenexps                  ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ flow_test::test_flow_visualization                 ┄┄┄▶ security::extract_data                             (  2x) │
│ flow_test::test_flow_visualization                 ┄┄┄▶ analysis_result::set_view_data                     (  2x) │
│ flow_test::test_flow_visualization                 ┄┄┄▶ mod::generate_view                                 (  2x) │
│ llm::handle_scan_file                              ┄┄┄▶ extraction_fsm::get_state                          (  2x) │
│ rustfmt::is_available                              ┄┄┄▶ python3-grammar::null                              (  2x) │
│ python3-grammar-crlf::testFuncdef                  ┄┄┄▶ python2-grammar-crlf::f2                           (  2x) │
│ python3-grammar-crlf::testFuncdef                  ┄┄┄▶ python2-grammar-crlf::f3                           (  2x) │
│ python3-grammar-crlf::testFuncdef                  ┄┄┄▶ python3-grammar::pos2key2dict                      (  2x) │
│ python3-grammar-crlf::testContinueStmt             ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ python3-grammar-crlf::testGenexps                  ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ magic_numbers::find_magic_numbers                  ┄┄┄▶ magic_numbers::should_extract_number               (  2x) │
│ monitoring::start_monitoring                       ┄┄┄▶ monitoring::start_monitoring                       (  2x) │
│ monitoring::start_monitoring                       ┄┄┄▶ monitoring::start_monitoring_native                (  2x) │
│ monitoring::record_request                         ┄┄┄▶ monitoring::check_performance_thresholds           (  2x) │
│ monitoring::record_request                         ┄┄┄▶ monitoring::check_error_rate_thresholds            (  2x) │
│ monitoring::collect_metrics                        ┄┄┄▶ monitoring::collect_metrics                        (  2x) │
│ monitoring::collect_metrics                        ┄┄┄▶ monitoring::collect_metrics_native                 (  2x) │
│ monitoring::collect_metrics_native                 ┄┄┄▶ monitoring::collect_performance_metrics            (  2x) │
│ monitoring::collect_metrics_native                 ┄┄┄▶ monitoring::collect_quality_metrics                (  2x) │
│ monitoring::collect_metrics_native                 ┄┄┄▶ monitoring::collect_usage_metrics                  (  2x) │
│ monitoring::collect_metrics_native                 ┄┄┄▶ monitoring::collect_health_status                  (  2x) │
│ monitoring::collect_metrics_native                 ┄┄┄▶ monitoring::cleanup_old_metrics                    (  2x) │
│ monitoring::collect_performance_metrics            ┄┄┄▶ monitoring::get_memory_usage                       (  2x) │
│ monitoring::collect_performance_metrics            ┄┄┄▶ monitoring::get_cpu_usage                          (  2x) │
│ monitoring::collect_performance_metrics            ┄┄┄▶ monitoring::calculate_avg_response_time            (  2x) │
│ monitoring::collect_performance_metrics            ┄┄┄▶ monitoring::calculate_token_throughput             (  2x) │
│ monitoring::collect_performance_metrics            ┄┄┄▶ monitoring::get_gpu_utilization                    (  2x) │
│ monitoring::collect_health_status                  ┄┄┄▶ monitoring::determine_service_status               (  2x) │
│ monitoring::check_performance_thresholds           ┄┄┄▶ monitoring::create_alert                           (  2x) │
│ monitoring::check_error_rate_thresholds            ┄┄┄▶ monitoring::create_alert                           (  2x) │
│ mod::calculate_file_metrics                        ┄┄┄▶ mod::merge_json_values                             (  2x) │
│ mod::get_or_create_inheritance_node                ┄┄┄▶ mod::merge_configs                                 (  2x) │
│ health_score::extract_hotspots                     ┄┄┄▶ types::as_str                                      (  2x) │
│ health_score::test_functionality_score_calculation ┄┄┄▶ health_score::calculate_functionality_score        (  2x) │
│ health_score::test_maintainability_score_calculation ┄┄┄▶ health_score::calculate_maintainability_score      (  2x) │
│ summary_test::test_summary_visualization           ┄┄┄▶ mod::generate_view                                 (  2x) │
│ multi_language_old::analyze_transformation_opportunities ┄┄┄▶ types::as_str                                      (  2x) │
│ mod::extract_with_metadata                         ┄┄┄▶ mod::get_metadata                                  (  2x) │
│ pipeline::analyze                                  ┄┄┄▶ mod::info                                          (  2x) │
│ pipeline::run_extractors_sequential                ┄┄┄▶ mod::info                                          (  2x) │
│ pipeline::run_single_extractor                     ┄┄┄▶ monitoring::get_memory_usage                       (  2x) │
│ test_generation_old::generate_class_tests          ┄┄┄▶ test_generation_old::generate_function_tests       (  2x) │
│ test_generation_old::transform                     ┄┄┄▶ rust::lib::language                                (  2x) │
│ direct::main                                       ┄┄┄▶ direct::run_direct_analysis                        (  2x) │
│ cargo_audit::is_available                          ┄┄┄▶ python3-grammar::null                              (  2x) │
│ test_generation::analyze_transformation_opportunities ┄┄┄▶ types::as_str                                      (  2x) │
│ clippy::is_available                               ┄┄┄▶ python3-grammar::null                              (  2x) │
│ crate_summarizer::find_crate_for_file              ┄┄┄▶ crate_summarizer::build_crate_summary_prompt       (  2x) │
│ crate_summarizer::find_crate_for_file              ┄┄┄▶ file_processor::generate_text_summary              (  2x) │
│ crate_summarizer::find_crate_for_file              ┄┄┄▶ crate_summarizer::aggregate_structural_insights    (  2x) │
│ health_monitor::render_controls                    ┄┄┄▶ signals_pyqt5::emit                                (  2x) │
│ lib::new_headless                                  ┄┄┄▶ lib::glob_match                                    (  2x) │
│ llm_debugger::render_input_controls                ┄┄┄▶ mod::clear                                         (  2x) │
│ llm_debugger::render_input_controls                ┄┄┄▶ signals_pyqt5::emit                                (  2x) │
│ ollama::new                                        ┄┄┄▶ mod::build                                         (  2x) │
│ ollama::generate                                   ┄┄┄▶ native::generate_structured_code                   (  2x) │
│ ollama::generate                                   ┄┄┄▶ structured::generate_via_python_bridge             (  2x) │
│ ollama::generate                                   ┄┄┄▶ structured::generate_native                        (  2x) │
│ ollama::generate_via_python_bridge                 ┄┄┄▶ test_hierarchical::lib::ollama_name                (  2x) │
│ ollama::generate_native                            ┄┄┄▶ test_hierarchical::lib::ollama_name                (  2x) │
│ ollama::generate_structured_code                   ┄┄┄▶ ollama::generate_structured_native                 (  2x) │
│ ollama::generate_structured_native                 ┄┄┄▶ structured::generate_native                        (  2x) │
│ ollama::is_model_loaded                            ┄┄┄▶ ollama::list_models                                (  2x) │
│ ollama::is_model_loaded                            ┄┄┄▶ test_hierarchical::lib::ollama_name                (  2x) │
│ ollama::ensure_model_available                     ┄┄┄▶ native_stub::is_model_loaded                       (  2x) │
│ ollama::ensure_model_available                     ┄┄┄▶ test_hierarchical::lib::ollama_name                (  2x) │
│ ollama::ensure_model_available                     ┄┄┄▶ ollama::pull_model                                 (  2x) │
│ ollama::test_ollama_availability                   ┄┄┄▶ ollama::is_available                               (  2x) │
│ ffi::detect_critical_mistakes                      ┄┄┄▶ types::as_str                                      (  2x) │
│ ffi::end_conversation                              ┄┄┄▶ ffi::generate_conversation_summary                 (  2x) │
│ ffi::convert_python_message_to_rust                ┄┄┄▶ types::as_str                                      (  2x) │
│ ffi::get_available_capabilities                    ┄┄┄▶ ffi::all                                           (  2x) │
│ ffi::get_available_capabilities                    ┄┄┄▶ ffi::has_capability                                (  2x) │
│ ffi::call_python                                   ┄┄┄▶ python2-grammar-crlf::f                            (  2x) │
│ ffi::call_python_async                             ┄┄┄▶ ffi::call_python                                   (  2x) │
│ ffi::safe_python_call                              ┄┄┄▶ ffi::get_call_wrapper                              (  2x) │
│ ffi::safe_python_call                              ┄┄┄▶ ffi::call_python                                   (  2x) │
│ ffi::safe_python_call_async                        ┄┄┄▶ ffi::get_call_wrapper                              (  2x) │
│ ffi::safe_python_call_async                        ┄┄┄▶ ffi::call_python_async                             (  2x) │
│ ffi::test_llm_capability_enumeration               ┄┄┄▶ ffi::all                                           (  2x) │
│ ffi::test_generation_constraints_serialization     ┄┄┄▶ types::from_str                                    (  2x) │
│ progress_monitor::spawn_popup_window               ┄┄┄▶ python3-grammar::null                              (  2x) │
│ crate_summarizer::generate_crate_summary           ┄┄┄▶ crate_summarizer::build_crate_summary_prompt       (  2x) │
│ crate_summarizer::generate_crate_summary           ┄┄┄▶ file_processor::generate_hierarchical_summary      (  2x) │
│ crate_summarizer::generate_crate_summary_with_context ┄┄┄▶ file_processor::generate_hierarchical_summary      (  2x) │
│ crate_summarizer::generate_crate_summary_with_context ┄┄┄▶ crate_summarizer::aggregate_structural_insights    (  2x) │
│ architectural::analyze_transformation_opportunities ┄┄┄▶ rust::lib::language                                (  2x) │
│ architectural::apply_transformation                ┄┄┄▶ rust::lib::language                                (  2x) │
│ python2-grammar::testFuncdef                       ┄┄┄▶ python2-grammar-crlf::f2                           (  2x) │
│ python2-grammar::testFuncdef                       ┄┄┄▶ python2-grammar-crlf::f3                           (  2x) │
│ python2-grammar::testPrintStmt                     ┄┄┄▶ python2-grammar-crlf::tellme                       (  2x) │
│ python2-grammar::testPrintStmt                     ┄┄┄▶ python2-grammar-crlf::driver                       (  2x) │
│ python2-grammar::testContinueStmt                  ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ python2-grammar::testGenexps                       ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ extraction_fsm::process_event                      ┄┄┄▶ extraction_fsm::start_crate_summarization          (  2x) │
│ extraction_fsm::start_crate_discovery              ┄┄┄▶ extraction_fsm::apply_denoising                    (  2x) │
│ extraction_fsm::start_crate_discovery              ┄┄┄▶ lib::drop                                          (  2x) │
│ extraction_fsm::generate_hierarchical_project_summary ┄┄┄▶ lib::drop                                          (  2x) │
│ ast::to_ty                                         ┄┄┄▶ ast::to_bound                                      (  2x) │
│ mod::add_dependency                                ┄┄┄▶ mod::is_enabled                                    (  2x) │
│ mod::load_arch_pattern_rules                       ┄┄┄▶ mod::write_record                                  (  2x) │
│ dependencies_test::test_dependencies_visualization ┄┄┄▶ security::extract_data                             (  2x) │
│ dependencies_test::test_dependencies_visualization ┄┄┄▶ analysis_result::set_view_data                     (  2x) │
│ dependencies_test::test_dependencies_visualization ┄┄┄▶ mod::generate_view                                 (  2x) │
│ mod::calculate_file_metrics                        ┄┄┄▶ mod::get_line_number                               (  2x) │
│ mod::get_python_files                              ┄┄┄▶ mod::get_line_number                               (  2x) │
│ mod::test_pattern_filtering                        ┄┄┄▶ mod::filter_by_severity                            (  2x) │
│ batch::should_process_file                         ┄┄┄▶ batch::matches_pattern                             (  2x) │
│ entrypoint::detect                                 ┄┄┄▶ cst::line                                          (  2x) │
│ health_calculator::calculate_quality_score         ┄┄┄▶ types::as_str                                      (  2x) │
│ unused_args::analyze_transformation_opportunities  ┄┄┄▶ types::as_str                                      (  2x) │
│ unused_args_old::transform                         ┄┄┄▶ rust::lib::language                                (  2x) │
│ project_explorer::render                           ┄┄┄▶ project_explorer::render_file_node                 (  2x) │
│ project_explorer::disconnect_signals               ┄┄┄▶ signals_pyqt5::disconnect_all                      (  2x) │
│ bandit::analyze_file                               ┄┄┄▶ types::as_str                                      (  2x) │
│ main::show_visualizations_direct                   ┄┄┄▶ types::as_str                                      (  2x) │
│ main::main                                         ┄┄┄▶ analysis_controller::run                           (  2x) │
│ main::main                                         ┄┄┄▶ analysis_result::has_critical_issues               (  2x) │
│ dependencies_view_gui::render_dependencies_table   ┄┄┄▶ types::as_str                                      (  2x) │
│ mod::calculate_file_metrics                        ┄┄┄▶ mod::get_or_create_call_node                       (  2x) │
│ mod::add_dependency                                ┄┄┄▶ mod::get_or_create_dependency_node                 (  2x) │
│ mod::add_inheritance                               ┄┄┄▶ mod::get_or_create_inheritance_node                (  2x) │
│ python3.8_grammar::test_funcdef                    ┄┄┄▶ python2-grammar-crlf::f2                           (  2x) │
│ python3.8_grammar::test_funcdef                    ┄┄┄▶ python2-grammar-crlf::f3                           (  2x) │
│ python3.8_grammar::test_funcdef                    ┄┄┄▶ python3-grammar::pos2key2dict                      (  2x) │
│ python3.8_grammar::test_continue_stmt              ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ python3.8_grammar::test_assert                     ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ python3.8_grammar::testAssert2                     ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ python3.8_grammar::test_genexps                    ┄┄┄▶ progress_monitor::fail                             (  2x) │
│ libcst::convert_node_recursive                     ┄┄┄▶ libcst::to_raw                                     (  2x) │
│ imports_exports::detect                            ┄┄┄▶ findings::with_subject                             (  2x) │
│ llm_view_gui::run_autofix                          ┄┄┄▶ signals_pyqt5::emit                                (  2x) │
│ orphaned_files::new                                ┄┄┄▶ rust::lib::language                                (  1x) │
